time,temperature,humidity
2024-09-10 19:17:50.169836,20.3,69.7
2024-09-10 19:18:18.496355,21.5,62.1
2024-09-10 19:20:27.969981,21.7,72.0
2024-09-10 19:22:38.376097,22.3,69.0
2024-09-10 19:23:32.360259,22.3,59.3
2024-09-10 19:23:43.460964,22.2,59.2
2024-09-10 19:23:55.600830,22.2,59.6
2024-09-10 19:24:14.093813,22.1,59.8
2024-09-10 19:24:23.509857,22.1,59.9
2024-09-10 19:26:08.904296,22.1,59.8
2024-09-10 19:32:30.300008,21.9,59.5
2024-09-10 19:33:16.459576,21.9,60.7
2024-09-10 19:33:17.812690,21.9,61.0
2024-09-10 19:33:19.166280,None,None
2024-09-10 19:33:20.519254,None,None
2024-09-10 19:33:21.872288,21.9,60.9
2024-09-10 19:33:23.225298,21.9,60.8
2024-09-10 19:33:24.578238,21.9,60.7
2024-09-10 19:33:25.931696,None,None
2024-09-10 19:33:27.285807,22.0,60.7
2024-09-10 19:33:28.638726,22.0,60.6
2024-09-10 19:33:29.991533,None,None
2024-09-10 19:33:31.344310,21.9,60.9
2024-09-10 19:33:32.697351,22.0,61.0
2024-09-10 19:33:34.050176,22.0,61.1
2024-09-10 19:33:35.402895,None,None
2024-09-10 19:33:36.755758,22.0,60.9
2024-09-10 19:33:38.108785,22.0,60.9
2024-09-10 19:33:39.461710,None,None
2024-09-10 19:33:40.814746,None,None
2024-09-10 19:33:42.167857,22.0,60.7
2024-09-10 19:33:43.520983,None,None
2024-09-10 19:33:44.874563,None,None
2024-09-10 19:33:46.227504,22.0,60.7
2024-09-10 19:33:47.581111,22.0,60.7
2024-09-10 19:33:48.934073,22.0,60.7
2024-09-10 19:33:50.287676,22.0,60.6
2024-09-10 19:33:51.640562,22.0,60.6
2024-09-10 19:33:52.994166,22.0,60.5
2024-09-10 19:33:54.347235,None,None
2024-09-10 19:33:55.700225,22.0,60.3
2024-09-10 19:33:57.053250,22.0,60.3
2024-09-10 19:33:58.406050,22.0,60.2
2024-09-10 19:33:59.759126,None,None
2024-09-10 19:34:01.117337,None,None
2024-09-10 19:34:02.470247,None,None
2024-09-10 19:34:03.823046,22.1,60.2
2024-09-10 19:34:05.176034,22.1,60.3
2024-09-10 19:34:06.528973,22.1,60.3
2024-09-10 19:34:07.881841,22.1,60.3
2024-09-10 19:34:09.234652,None,None
2024-09-10 19:34:10.587666,None,None
2024-09-10 19:34:11.940506,22.1,60.1
2024-09-10 19:34:13.294196,None,None
2024-09-10 19:34:14.646968,22.1,60.1
2024-09-10 19:34:16.000155,22.1,60.1
2024-09-10 19:34:17.353386,22.1,60.1
2024-09-10 19:34:18.706217,None,None
2024-09-10 19:34:20.060038,None,None
2024-09-10 19:34:21.415380,None,None
2024-09-10 19:34:22.768372,22.1,60.0
2024-09-10 19:34:24.121303,None,None
2024-09-10 19:34:25.474085,22.1,60.0
2024-09-10 19:34:26.826974,None,None
2024-09-10 19:34:28.179845,22.1,60.1
2024-09-10 19:34:29.532665,22.1,60.1
2024-09-10 19:34:30.885860,22.1,60.2
2024-09-10 19:34:32.239714,None,None
2024-09-10 19:34:33.592980,None,None
2024-09-10 19:34:34.945916,22.1,60.2
2024-09-10 19:34:36.298943,None,None
2024-09-10 19:34:37.651877,22.1,60.2
2024-09-10 19:34:39.004754,22.1,60.3
2024-09-10 19:34:40.357690,22.1,60.3
2024-09-10 19:34:41.710600,None,None
2024-09-10 19:34:43.063389,None,None
2024-09-10 19:34:44.416161,22.1,60.4
2024-09-10 19:34:45.768987,22.1,60.3
2024-09-10 19:34:47.122024,22.1,60.2
2024-09-10 19:34:48.474974,None,None
2024-09-10 19:34:49.827843,22.1,60.2
2024-09-10 19:34:51.185696,None,None
2024-09-10 19:34:52.538898,22.1,60.1
2024-09-10 19:34:53.891839,22.1,60.2
2024-09-10 19:34:55.244721,22.1,60.2
2024-09-10 19:34:56.599425,None,None
2024-09-10 19:34:57.952504,22.1,60.2
2024-09-10 19:34:59.305508,22.1,60.2
2024-09-10 19:35:00.658444,None,None
2024-09-10 19:35:02.011276,22.2,60.1
2024-09-10 19:35:03.364390,22.2,60.1
2024-09-10 19:35:04.717300,22.1,60.0
2024-09-10 19:35:06.070857,None,None
2024-09-10 19:35:07.424479,22.1,60.0
2024-09-10 19:35:08.777447,22.1,60.0
2024-09-10 19:35:10.130323,22.2,60.0
2024-09-10 19:35:11.483135,None,None
2024-09-10 19:35:12.837192,22.2,60.0
2024-09-10 19:35:14.190214,None,None
2024-09-10 19:35:15.543194,None,None
2024-09-10 19:35:16.896987,None,None
2024-09-10 19:35:18.250495,22.2,60.0
2024-09-10 19:35:19.605403,None,None
2024-09-10 19:35:20.958241,22.2,60.0
2024-09-10 19:35:22.802475,None,None
2024-09-10 19:35:24.155645,None,None
2024-09-10 19:35:25.520627,22.2,59.9
2024-09-10 19:35:26.873544,None,None
2024-09-10 19:35:28.226507,None,None
2024-09-10 19:35:29.581442,None,None
2024-09-10 19:35:30.934390,22.2,59.8
2024-09-10 19:35:32.287535,None,None
2024-09-10 19:35:33.640604,None,None
2024-09-10 19:35:34.994519,None,None
2024-09-10 19:35:36.353556,22.2,59.7
2024-09-10 19:35:37.706967,None,None
2024-09-10 19:35:39.059900,22.2,59.6
2024-09-10 19:35:40.413204,None,None
2024-09-10 19:35:41.766468,None,None
2024-09-10 19:35:43.119334,None,None
2024-09-10 19:35:44.473222,None,None
2024-09-10 19:35:45.826224,22.2,59.5
2024-09-10 19:35:47.180023,22.2,59.4
2024-09-10 19:35:48.532930,22.2,59.4
2024-09-10 19:35:49.886210,None,None
2024-09-10 19:35:51.241634,22.2,59.4
2024-09-10 19:35:52.597471,None,None
2024-09-10 19:35:53.950542,None,None
2024-09-10 19:35:55.304005,None,None
2024-09-10 19:35:56.657810,None,None
2024-09-10 19:35:58.011753,None,None
2024-09-10 19:35:59.365573,None,None
2024-09-10 19:36:00.719808,None,None
2024-09-10 19:36:02.080973,None,None
2024-09-10 19:36:03.434650,None,None
2024-09-10 19:36:04.787542,None,None
2024-09-10 19:36:06.140672,None,None
2024-09-10 19:36:07.500898,22.2,59.2
2024-09-10 19:36:08.854083,None,None
2024-09-10 19:36:10.207162,None,None
2024-09-10 19:36:11.560237,22.2,59.2
2024-09-10 19:36:12.913209,None,None
2024-09-10 19:36:14.266818,22.2,59.1
2024-09-10 19:36:15.621377,None,None
2024-09-10 19:36:16.974619,None,None
2024-09-10 19:36:18.327723,None,None
2024-09-10 19:36:19.682080,None,None
2024-09-10 19:36:21.038595,None,None
2024-09-10 19:36:22.391621,None,None
2024-09-10 19:36:23.744688,None,None
2024-09-10 19:36:25.098110,None,None
2024-09-10 19:36:26.451252,22.2,59.2
2024-09-10 19:36:27.804831,None,None
2024-09-10 19:36:29.158111,None,None
2024-09-10 19:36:30.511084,22.2,59.6
2024-09-10 19:36:31.864145,22.2,59.7
2024-09-10 19:36:33.217305,None,None
2024-09-10 19:36:34.570293,None,None
2024-09-10 19:36:35.923199,22.2,59.9
2024-09-10 19:36:37.276911,22.2,59.9
2024-09-10 19:36:38.630801,None,None
2024-09-10 19:36:39.989331,None,None
2024-09-10 19:36:41.343025,22.2,59.9
2024-09-10 19:36:42.697295,22.2,59.9
2024-09-10 19:36:44.050861,None,None
2024-09-10 19:36:45.403726,22.2,59.8
2024-09-10 19:36:46.757592,None,None
2024-09-10 19:36:48.111167,22.2,59.7
2024-09-10 19:36:49.464808,None,None
2024-09-10 19:36:50.818928,None,None
2024-09-10 19:36:52.171809,22.2,59.6
2024-09-10 19:36:53.525394,None,None
2024-09-10 19:36:54.878730,None,None
2024-09-10 19:36:56.231643,None,None
2024-09-10 19:36:57.584506,22.2,59.7
2024-09-10 19:36:58.938246,None,None
2024-09-10 19:37:00.291806,None,None
2024-09-10 19:37:01.645999,None,None
2024-09-10 19:37:02.998948,None,None
2024-09-10 19:37:04.352122,22.3,59.7
2024-09-10 19:37:05.705777,22.2,59.7
2024-09-10 19:37:07.059185,None,None
2024-09-10 19:37:08.412252,None,None
2024-09-10 19:37:09.765775,None,None
2024-09-10 19:37:11.119705,None,None
2024-09-10 19:37:12.472673,22.3,59.9
2024-09-10 19:37:13.825770,None,None
2024-09-10 19:37:15.178595,22.2,59.8
2024-09-10 19:37:16.531539,None,None
2024-09-10 19:37:17.884405,22.2,59.9
2024-09-10 19:37:19.237379,None,None
2024-09-10 19:37:20.590254,22.2,59.8
2024-09-10 19:37:21.945581,None,None
2024-09-10 19:37:23.298533,22.2,59.7
2024-09-10 19:37:24.651452,22.2,59.7
2024-09-10 19:37:26.006493,None,None
2024-09-10 19:37:27.359421,None,None
2024-09-10 19:37:28.712618,22.2,59.6
2024-09-10 19:37:30.065773,22.3,59.9
2024-09-10 19:37:31.418879,22.3,60.1
2024-09-10 19:37:32.774016,None,None
2024-09-10 19:37:34.127034,22.3,60.4
2024-09-10 19:37:35.480200,22.3,60.5
2024-09-10 19:37:36.835098,None,None
2024-09-10 19:37:38.189462,None,None
2024-09-10 19:37:39.542422,None,None
2024-09-10 19:37:40.895157,None,None
2024-09-10 19:37:42.248043,None,None
2024-09-10 19:37:43.600975,22.3,60.3
2024-09-10 19:37:44.954064,None,None
2024-09-10 19:37:46.306993,None,None
2024-09-10 19:37:47.661670,None,None
2024-09-10 19:37:49.015393,22.3,60.1
2024-09-10 19:37:50.369041,None,None
2024-09-10 19:37:51.911823,22.3,60.0
2024-09-10 19:37:53.270063,None,None
2024-09-10 19:37:54.622942,None,None
2024-09-10 19:37:55.975870,22.3,59.8
2024-09-10 19:37:57.328889,None,None
2024-09-10 19:37:58.681902,None,None
2024-09-10 19:38:00.037671,None,None
2024-09-10 19:38:01.392423,22.3,59.7
2024-09-10 19:38:02.767097,None,None
2024-09-10 19:38:04.120382,None,None
2024-09-10 19:38:05.481998,None,None
2024-09-10 19:38:06.834932,None,None
2024-09-10 19:38:08.187790,22.3,59.4
2024-09-10 19:38:09.540877,None,None
2024-09-10 19:38:10.896134,22.3,59.4
2024-09-10 19:38:12.383959,None,None
2024-09-10 19:38:13.740816,None,None
2024-09-10 19:38:15.097698,22.3,59.4
2024-09-10 19:38:16.450794,None,None
2024-09-10 19:38:17.804194,22.3,59.4
2024-09-10 19:38:19.157372,None,None
2024-09-10 19:38:20.510319,None,None
2024-09-10 19:38:21.863558,None,None
2024-09-10 19:38:23.217679,None,None
2024-09-10 19:38:24.570579,None,None
2024-09-10 19:38:25.923956,22.3,59.4
2024-09-10 19:38:27.281408,None,None
2024-09-10 19:38:28.637794,22.3,60.7
2024-09-10 19:38:29.991268,None,None
2024-09-10 19:38:31.344879,None,None
2024-09-10 19:38:32.697909,None,None
2024-09-10 19:38:34.247092,None,None
2024-09-10 19:38:35.600027,22.4,67.7
2024-09-10 19:38:36.953801,None,None
2024-09-10 19:38:38.306937,None,None
2024-09-10 19:38:39.659996,None,None
2024-09-10 19:38:41.013198,22.5,70.9
2024-09-10 19:38:42.485415,22.5,71.2
2024-09-10 19:38:43.873642,None,None
2024-09-10 19:38:45.228356,None,None
2024-09-10 19:38:46.581929,None,None
2024-09-10 19:38:47.935375,None,None
2024-09-10 19:38:49.289640,None,None
2024-09-10 19:38:50.645376,None,None
2024-09-10 19:38:51.998477,None,None
2024-09-10 19:38:53.351366,None,None
2024-09-10 19:38:54.704244,None,None
2024-09-10 19:38:56.057069,None,None
2024-09-10 19:38:57.429628,None,None
2024-09-10 19:38:59.026775,None,None
2024-09-10 19:39:00.380370,None,None
2024-09-10 19:39:01.733229,None,None
2024-09-10 19:39:03.090008,None,None
2024-09-10 19:39:04.443641,None,None
2024-09-10 19:39:05.797791,None,None
2024-09-10 19:39:07.150777,None,None
2024-09-10 19:39:08.503823,23.2,63.4
